Honesty1,-0.1360255,-0.1408179,-0.1527882,-0.1830074,-0.1809885,-0.1550588,-0.1403529,-0.1400714,-0.1669214,-0.1630253,0.6650188,0.0,-0.0045429,-0.0005041,0.0037506,-0.0055366,-0.0038426,-0.0028687,-0.0015884,-0.0022855,0.0008115,0.0057685,-0.0011716,-0.0020596,0.0021847,-0.0005998,-0.0011798,0.0007595,0.0016795,-0.0003372,-0.000325,0.0042586,-0.0006497,-0.0030575,-0.0037573,0.0001125,-0.0010601,-0.0005411,0.0013585,0.000263,-0.0009128,0.00023,0.0004707,-0.0002963,-0.0034978,0.0007915,-0.0027709,-0.0010958,0.0012746,0.0021946,0.0039766,0.0044928,-0.0012037,0.0009451,0.0002295,-0.0038523,-0.0006032,-0.0001925,-0.0010056,0.0010256,-0.0014201,0.0014294,
Honesty2,-0.0856019,-0.1253252,-0.1209772,-0.1424167,-0.141934,-0.1218333,-0.1409178,-0.0731121,-0.1436953,-0.0974639,0.4451999,0.5107933,0.0,-0.0027322,-0.0063692,0.0061954,-0.0012886,0.0043518,0.0025686,-4.3e-05,0.0002003,-0.0040002,-0.002807,0.0033967,0.0009388,-0.0009583,0.0008119,0.0019905,-0.00468,0.0008625,-0.0016984,0.0003499,-0.001298,0.0020368,0.0020151,-0.0012611,-0.0075038,0.0046572,0.0044929,-0.0008032,-0.0004288,0.0019828,-0.0028658,0.0015186,0.0022215,-0.0028204,0.0018697,-0.0023943,0.001279,-0.0027994,0.0017932,0.003041,-0.0005037,0.0003185,-0.0086019,0.0021199,0.0017457,0.0005972,0.0023616,-0.0024085,-0.0001045,0.0001052,
Honesty3,-0.1320752,-0.0874792,-0.0494228,-0.1084015,-0.1179861,-0.1044593,-0.0901642,-0.1161039,-0.1060227,-0.0843894,0.5333157,0.5083862,0.3399003,0.0,-0.0022258,0.0018689,-0.0006215,-0.0076642,0.001718,-0.0026137,-0.0012361,0.0005167,1.9e-05,0.0002749,-0.0034429,-0.0006195,0.004511,-0.003073,0.0023928,-8.73e-05,0.0008003,-0.0030536,-0.0016234,0.0013975,0.0047916,0.0002542,-0.0009091,0.0010026,0.0015851,-0.0010306,0.0002071,-0.0015444,0.0002701,-0.0021406,0.0014725,-0.0029412,-0.0017254,0.0024063,-1.85e-05,0.0032694,-0.0010986,-0.0013032,-0.0034357,0.0005999,0.0049429,0.0040099,-0.0006816,-0.0031354,0.0008472,-0.000864,-0.0002256,0.0002271,
Honesty4,-0.1308094,-0.1699461,-0.1327115,-0.1697136,-0.1792193,-0.1719276,-0.1620179,-0.1448119,-0.1956367,-0.1564448,0.6160732,0.6428112,0.4873912,0.4823237,0.0,-0.0068605,-0.0005182,-0.0059736,-4.91e-05,0.0003915,-0.00174,0.0085735,0.0006714,-0.0022506,0.0014035,-0.0022317,-0.0039108,-0.0003605,0.0021397,-0.0006033,0.0003742,0.0022688,0.0003488,-0.0024184,-0.0022912,0.0022367,0.0066824,-0.003017,-0.0023096,-0.0016114,-0.0009648,-0.0015223,0.0024489,-0.001395,-0.0047766,0.0061026,-0.0028353,0.0003582,0.0004397,0.000962,0.0013856,-0.001381,-0.0009522,0.0018921,0.0008542,-0.0032315,0.0004094,0.0020754,-0.0016733,0.0017065,0.0008766,-0.0008823,
Honesty5,-0.0783398,-0.0959774,-0.11392,-0.1236205,-0.1370095,-0.1107323,-0.1033971,-0.0781273,-0.1169734,-0.1185907,0.4274975,0.4996407,0.4180017,0.3148649,0.4191891,0.0,-0.001351,0.0020869,0.00049,0.0001051,-0.0008286,-0.007592,0.0008943,6.04e-05,-0.0001555,0.0030867,0.0031961,-0.0023621,0.0011523,-0.0005207,0.0010938,-0.0050363,-0.0019001,0.0029814,0.0064014,-0.0036739,-0.0034297,0.0034251,-0.0005256,-5.49e-05,-0.0017265,0.0061806,-3.72e-05,0.0005334,0.0062547,-0.0035338,0.0028346,0.0003876,-0.0010774,-0.0019149,-0.0040302,0.001113,0.0030383,-0.0021905,-0.0028088,0.0033724,-0.0006946,-0.0017658,0.0045865,-0.0046775,1.01e-05,-1.01e-05,
Honesty6,-0.1655177,-0.1708013,-0.1609828,-0.1480691,-0.1809143,-0.1672589,-0.1517332,-0.1597771,-0.181449,-0.1595904,0.6456858,0.5812802,0.4964583,0.4967158,0.5462896,0.4325309,0.0,-0.0037668,0.0026101,0.0013263,-0.0023225,-0.0045441,0.0012511,0.0005882,0.0009891,-0.0010639,0.0013551,0.0015098,-0.003494,-0.0006714,-0.0032004,-0.0030255,0.0026794,0.0026565,0.0050682,0.0005868,-0.0012889,-0.001402,-0.0039405,0.0015849,0.0027615,0.0016809,-0.0008296,8.99e-05,0.0035799,-0.0030364,9.38e-05,-0.001214,-0.0007311,-7.1e-05,0.0015052,-0.003478,0.0025095,0.0010417,-0.0018345,0.00193,-0.0004709,-5.41e-05,-0.0012461,0.0012708,0.0009202,-0.0009263,
Honesty7,-0.1182026,-0.1033324,-0.1241095,-0.1088331,-0.1481665,-0.133092,-0.1221967,-0.1250083,-0.1519587,-0.1110571,0.4984006,0.5517683,0.4853757,0.4968785,0.5003856,0.5719902,0.5181522,0.0,-0.0022019,0.0009841,0.0031187,-0.0034091,0.0013943,0.000223,-0.0026256,0.0036643,-0.0013752,0.0001549,0.0007639,-0.0001546,0.0002778,-0.001786,-0.0008587,0.0040346,-0.0019803,0.0004491,-0.0023875,0.0015252,0.0030856,-0.0001041,-0.0027393,0.0004475,-0.0006033,0.0032711,0.0007183,-0.0017011,0.0026036,0.0008768,-0.0007089,-0.0016448,-0.0038374,0.0032944,0.0005811,-0.0005374,0.0002017,-0.0011758,-0.0010085,-0.0012185,0.0020109,-0.0020508,-0.001213,0.0012209,
Honesty8,0.0470345,0.0257732,-0.0487159,0.0839251,0.0698117,0.0103435,-0.0376458,-0.0362791,0.0328897,0.0526922,-0.0276488,0.0052656,-0.0031175,-0.0159576,0.0292219,0.0086927,0.0188928,-0.012238,0.0,-0.0058873,-0.0030018,-0.0015199,-0.0038386,-0.0005352,-0.0054028,-0.007749,0.0043219,-0.0048865,-0.0021599,-0.0018647,-7.14e-05,0.0014747,0.0064403,0.0010804,0.0003998,0.0003155,0.0022084,0.0011174,-0.0002692,-0.0052797,0.0003178,-0.0006187,0.0040932,-0.0066425,0.0021744,0.0017282,-0.0009882,0.0021746,0.0056865,-0.0028068,-0.0015318,0.000859,-0.002676,0.0035606,-0.0014517,-0.0007109,-0.0001383,-8.56e-05,-0.0044412,0.0045294,2.98e-05,-3e-05,
Honesty9,0.0032508,0.007365,0.0215004,-0.0318614,0.0649121,-0.0293214,-0.0134632,-0.0036833,-0.0037643,0.0255994,-0.0024899,-0.0165684,0.0182181,-0.0205638,-0.016609,-0.0057387,0.0450545,0.000313,0.4302141,0.0,0.0043974,-0.001041,-0.0101155,0.0028678,-0.0041981,0.003721,-0.0063212,0.0053501,0.0050469,-0.0003052,0.001621,-0.0014718,0.0022924,-0.0082347,-0.004975,0.0041174,-0.0016392,-0.0027257,-0.001917,-2.93e-05,0.0016873,0.0029425,-0.0034817,0.0017926,-0.0006622,0.0021009,0.0035016,-0.0012565,-0.0007238,-0.0019241,-0.0027832,-0.0004511,0.003483,-0.0001693,8.77e-05,-0.002035,-0.0010405,4.47e-05,0.001198,-0.0012218,-0.0034479,0.0034706,
Honesty10,0.0012382,0.0238921,-0.0075866,0.0197833,0.0729618,-0.0198329,-0.0361449,-0.0188206,0.0289758,0.0762151,0.0120061,0.0133529,-0.0090457,0.0140625,0.0167413,0.020532,0.0358913,0.0181771,0.4557636,0.5363576,0.0,-0.0052004,-0.0108478,0.0007021,-0.0045916,0.0003168,-0.0032775,0.0033874,0.0034242,0.0040042,-0.0026341,-0.0032124,0.0034358,-0.0044059,-0.002438,0.0014301,0.0018167,-0.0005888,0.0021932,-0.0020772,-0.0004728,-0.0015649,-0.0001526,0.0013447,-0.0003315,-0.002493,0.0006296,0.0010125,0.0015895,3.4e-06,-0.0020271,-0.0009618,0.0029356,-0.002814,-0.0028888,-0.0008005,0.0033064,0.000798,0.0006086,-0.0006207,-0.001997,0.0020101,
Emotion1,0.082085,0.0193785,0.0089314,0.0693915,0.0919508,0.0344874,-0.0081045,0.0028885,0.0296902,0.0312081,-0.0429034,-0.0515389,-0.0508209,-0.0288322,-0.0030477,-0.0808299,0.0008795,-0.0609399,0.6058316,0.4124393,0.4862078,0.0,0.0014555,0.0034768,-0.0044755,-0.0069898,-0.0106909,0.0015805,-0.0007873,0.0012364,0.0053249,0.0035201,-0.0044676,-0.006577,-0.0034009,0.0039671,0.005085,-0.0029469,0.0024258,-0.0015537,-0.0035722,-0.0048477,0.0031456,-0.0039461,-0.0108706,0.0086898,-0.0013496,-0.0005152,0.0021914,0.0025588,0.0038075,-0.000926,-0.0047697,0.0019378,0.0085661,0.004502,-0.0036492,-0.0040199,-0.0007404,0.0007551,0.0006411,-0.0006453,
Emotion2,-0.0316297,-0.011606,-0.0470459,0.0266433,0.055149,-0.0206372,-0.048701,-0.0285892,0.032867,0.0072323,-0.0239571,-0.0455186,-0.0250183,-0.0322641,-0.0210075,-0.007293,0.0049779,-0.0441291,0.5181531,0.3744703,0.4567497,0.4952622,0.0,-0.0051525,-5.7e-05,0.0006167,-0.0044114,-0.006425,-0.0014424,-5.8e-06,0.0016832,0.0003726,-0.0057401,0.0075668,0.0043429,-0.0059696,-0.002242,0.0051785,-0.0030597,0.0049078,0.0015879,-0.0020304,0.0001596,-0.0027939,0.0018783,-0.0028778,-0.0007117,0.0005946,-0.0023456,0.0040345,0.0018089,-0.0019433,-0.0059678,0.0037243,0.0015953,0.002177,0.0015272,-0.0012452,0.0044487,-0.004537,0.0019917,-0.0020048,
Emotion3,0.0330962,0.0313126,0.0154409,0.0624001,0.0936129,0.041906,-0.0229995,0.0397822,0.0478835,0.0864243,-0.0179824,-0.0582296,-0.020788,-0.0333719,-0.0184248,-0.0431323,0.0398827,-0.0511847,0.5365168,0.5242439,0.5537783,0.5083646,0.508995,0.0,-0.008032,-0.0037312,-0.0024802,0.0017876,-0.001828,0.001738,0.0011534,-0.0010028,0.0006027,-0.0004786,-0.0025652,0.002051,-0.0052285,-0.0002661,0.0003276,-0.0015749,0.0011671,0.0015904,0.0012408,-0.0028868,0.0005892,0.0009703,0.0034338,0.0011138,-0.0008233,-0.0006087,-0.0023941,-0.0029402,0.0012124,-0.0015195,0.0041566,0.0069119,-0.0027284,-0.0037363,-0.0023728,0.0024199,0.0012232,-0.0012312,
Emotion4,-0.0165795,-0.0333055,-0.0301034,-0.0179997,0.0353818,-0.055714,-0.0683511,-0.0309651,0.0046633,-0.0149006,-0.0131633,-0.0366233,-0.0479185,-0.0460757,-0.0081868,-0.0256739,-0.0090579,-0.0139611,0.4448232,0.3819425,0.4948725,0.5309819,0.6560176,0.5063604,0.0,-0.0021668,0.0009106,0.0010737,-0.0056504,0.0007274,-0.0021991,0.0023852,-0.0006922,0.0029331,0.0007021,0.0008939,0.0009782,-0.0028916,0.0012642,0.0022178,-0.0041472,0.0028046,-0.0006116,0.0059987,-0.002568,0.0052314,-0.0068261,-0.0042421,-0.0019192,0.0003695,0.0055591,0.0053453,-0.0044944,0.0019128,-0.0089721,-0.0046842,0.0038972,0.0050047,-0.0024926,0.0025421,0.001469,-0.0014786,
Emotion5,-0.0024596,0.0154907,-0.0263356,0.0400795,0.0505454,0.0068508,-0.0276629,0.0163964,0.0425273,0.0559911,0.0015188,-0.0091427,-0.0164254,-0.0103093,-0.0035628,0.0196069,0.0007357,-0.0076174,0.5037112,0.4525457,0.6516839,0.5190519,0.5664075,0.5253184,0.5901156,0.0,-0.0004631,0.0015364,0.0019246,-0.0002603,-0.0008597,-0.0003341,-0.0009854,-0.001071,0.00034,-0.0019801,0.0012366,0.0002703,-0.0010767,0.002426,0.0001251,0.0015786,-0.0029531,0.0067991,0.002345,-0.004964,0.0029822,-0.0031562,-0.0043699,0.0007474,-0.0001264,0.0026782,0.0061446,-0.0022672,-0.0007202,-0.0060848,-7.22e-05,7.55e-05,0.0038627,-0.0039393,0.0009897,-0.0009962,
Emotion6,0.0303487,0.0339714,-0.0023239,0.0663135,0.0634707,-0.0026165,-0.0285221,0.0046436,0.0586692,0.0606957,0.0224636,-0.0064594,-0.0020608,0.0309127,0.0351002,0.0061698,0.0475824,-0.013606,0.5708288,0.4710481,0.5869546,0.5778952,0.6451988,0.5505914,0.5099915,0.679611,0.0,-0.0023972,0.0017445,-0.0047827,-0.0032506,-0.0016057,-0.0001691,0.0069683,0.0059395,-0.0033658,-0.0021738,0.0019942,-1.41e-05,0.0004359,0.003071,0.000448,-0.0013965,-0.0001424,0.0062378,-0.006486,-0.0004357,0.0038881,0.0010935,-0.0025949,-0.0024191,-0.0016594,0.0036002,-0.0036352,-0.0003126,0.0008259,-0.0011988,0.0028393,-0.000469,0.0004783,-0.0013793,0.0013884,
Emotion8,-0.029843,-0.0013991,-0.022494,0.0152628,-0.0013101,0.021195,-0.0037545,-0.0271252,0.008799,0.0096457,-0.0552817,-0.0987489,-0.0742192,-0.1072367,-0.0758915,-0.0648906,-0.0536683,-0.0750271,0.1134783,0.1359389,0.1531401,0.1044698,0.0983367,0.1045867,0.1310515,0.155512,0.101756,0.0,-0.006397,-0.0033595,-0.0044925,-5e-05,-0.0020443,-0.0034134,-0.0026666,0.002039,-0.0007994,-0.0036943,-0.0038588,0.0005843,0.0023087,0.0008968,0.0025401,0.003363,-0.0001274,-0.0010319,0.0024153,-0.0058922,0.0025021,-0.002387,0.0026287,0.0017284,0.0068618,-0.00108,-0.0035415,-0.0031373,-0.0010762,-0.0003592,-0.002974,0.003033,0.0015584,-0.0015686,
Emotion10,-0.0094069,0.0214618,0.0264344,0.0240139,0.0158805,0.0369628,0.0102302,0.0564856,0.0212457,0.0522963,-0.0218346,-0.0653009,-0.0467252,-0.0521243,-0.0367144,-0.0222669,-0.0410776,-0.0227549,0.0663377,0.0340839,0.087615,0.062788,0.0242443,0.0558681,0.0358818,0.0716625,0.0627768,0.5382352,0.0,0.0001155,-0.0010801,-0.0042931,-0.0027043,-1.31e-05,0.0002901,0.0015662,0.0013405,-0.0002097,0.0027454,-0.0003067,5.5e-05,-0.0017061,-0.0040481,-0.0012501,0.00102,-0.0021237,0.0007405,0.0034953,-0.0022667,0.0012933,-0.0019562,0.0001118,-0.0015189,-0.0010362,0.0004047,0.0021327,-0.0003315,0.0006078,0.0048101,-0.0049056,-0.0057232,0.0057608,
Extraver2,-0.0105108,0.0501526,0.0091545,0.0864948,0.0623211,0.0697375,0.0597221,0.0417181,0.0444803,0.0709399,-0.1068917,-0.1389857,-0.0720387,-0.1253471,-0.1087876,-0.0985342,-0.0747638,-0.077695,0.0139706,0.0950474,0.0547436,0.077962,0.0789093,0.085392,0.1181453,0.1016392,0.0799148,0.6409443,0.3646057,0.0,-0.0060972,-0.0031863,-0.0028575,-0.0003064,0.0011374,0.0028731,0.0001747,0.000184,0.0039164,-0.0021309,-0.0034065,0.0016606,-0.0030853,-0.0026856,-0.0004397,0.0034491,-0.0003237,0.0019116,-0.0048357,0.0003401,0.0022013,-0.0010063,-0.0054048,0.0028072,-0.0026809,-0.0033145,0.0063905,0.0018841,0.0018063,-0.0018421,0.0018951,-0.0019076,
Extraver3,-0.0135863,0.0351741,-0.0136903,0.0772943,0.018164,0.0510112,-0.0148201,0.0141109,0.0070649,0.0594584,-0.0947249,-0.1086333,-0.1045714,-0.1264558,-0.0859384,-0.0881318,-0.0965394,-0.0732897,0.0983144,0.0931465,0.1033105,0.1127758,0.1247437,0.096829,0.1171988,0.1285062,0.0939293,0.6953468,0.5247878,0.5853541,0.0,0.00453,0.0037806,-0.0140209,-0.0089921,-0.0011381,0.0018544,-0.0020424,-0.0006739,0.002887,0.0019121,-0.0046212,0.0015372,2.43e-05,-0.0033836,0.0058711,-0.000299,0.0004296,0.0018527,-0.0011836,-0.0033675,-0.0013689,-0.0002348,-0.0028523,0.005636,0.0078496,-0.0045693,-0.0024784,2.16e-05,-2.2e-05,0.0027242,-0.002742,
Extraver4,-0.0083541,0.0324431,-0.0203233,0.0695212,-0.0133077,0.0355568,-0.0002645,0.0282475,0.0257319,0.0521551,-0.0728781,-0.1061144,-0.1147741,-0.11985,-0.0664789,-0.0871238,-0.097677,-0.1021416,0.0676641,0.0671433,0.0847961,0.0964754,0.1153887,0.092654,0.1256984,0.120838,0.0818301,0.7088085,0.5164182,0.6228767,0.8257464,0.0,0.003192,-0.0069582,-0.013105,0.0003025,-0.0004219,0.0005656,0.00263,0.0001375,-0.0019924,-0.0019529,0.0007044,0.0001114,-0.0034282,0.0041181,0.0007206,-0.002287,-0.0003952,-0.0013755,0.0033569,0.0023772,0.0002698,-0.0029455,0.0036959,-0.0014326,-0.0016076,0.000632,-0.001579,0.0016104,7.7e-05,-7.75e-05,
Extraver5,-0.016664,0.0047188,-0.0110835,0.0672812,-0.0062758,0.008276,-0.030567,-0.0122059,0.0104756,0.0406749,-0.0211963,-0.064161,-0.0748597,-0.0733144,-0.0511047,-0.043675,-0.032913,-0.0540112,0.074736,0.1379928,0.1174944,0.1375236,0.1069501,0.1161488,0.1028417,0.1289359,0.0713152,0.5402382,0.3821226,0.382522,0.6665182,0.6062066,0.0,-0.0089046,-0.007822,0.0004021,0.0023406,-0.0016712,-0.0054964,-6.92e-05,0.0032402,0.0001141,0.001599,9.47e-05,-0.0006971,1.3e-06,-0.0015669,0.0016667,0.0046957,-0.0013973,-0.0029278,0.0011092,0.0026935,-0.0014239,0.0034444,-0.0040051,-0.0012213,-7.9e-05,-0.0036879,0.0037611,0.0011997,-0.0012076,
Extraver6,-0.0171973,0.0236264,0.010018,0.0710551,0.0207001,0.0273247,0.0114087,0.021057,0.0446643,0.0414746,-0.1289632,-0.1590274,-0.0777603,-0.0818966,-0.1167099,-0.0522345,-0.066229,-0.0795317,0.0525845,0.075325,0.118766,0.1059145,0.1466003,0.0955555,0.1296093,0.1299469,0.1071874,0.5098823,0.405511,0.4726851,0.5756751,0.5060639,0.3685343,0.0,0.0086348,-0.0021427,-0.0053812,0.0028274,0.0005124,0.0007885,-0.0019225,0.0052398,-0.0006535,-0.0007559,0.0067419,-0.0080899,-0.0005251,0.0007989,-0.0018691,0.0033332,-0.0003028,-0.0004309,-0.0015272,0.0028605,-0.0066917,-0.0006301,0.0031041,0.001708,0.0025576,-0.0026084,-4.19e-05,4.22e-05,
Extraver7,-0.0099853,0.0607277,-0.0028597,0.0597709,0.0306129,0.0032116,0.0257905,0.0247041,0.0444697,0.0351863,-0.0844383,-0.0971703,-0.0388596,-0.0991385,-0.0462908,-0.0578946,-0.0668907,-0.058403,0.1056188,0.0742213,0.1308751,0.123842,0.1411885,0.1179889,0.1348245,0.1318642,0.1260707,0.5512745,0.4386511,0.4821161,0.5611726,0.5754988,0.3744741,0.6390022,0.0,-0.0037029,0.0003443,0.0053056,0.0006644,-0.00297,-0.0005614,0.0021524,-0.0003887,0.0003193,0.0027829,-0.0056798,-0.0016867,0.0019484,-0.0007551,0.0028158,-0.0003969,-0.0035887,-0.0016676,0.0058695,-0.003791,0.0012939,0.0016626,-0.0011577,0.000756,-0.000771,-0.0037956,0.0038205,
Extraver8,0.0196533,0.0383018,0.0082305,0.0085391,0.0155555,-0.006088,0.0014527,0.0107302,-0.0122442,-0.0055658,-0.0905435,-0.1318255,-0.1254887,-0.0852851,-0.1011959,-0.1049746,-0.1487945,-0.1350551,0.0393309,0.0435839,0.0499018,0.0492075,0.0655084,0.0647457,0.0091202,0.0215573,0.0282134,0.0008066,0.0703073,0.0164358,-0.0062626,-0.0136194,-0.025054,0.0142553,0.0227887,0.0,-0.0016847,-0.006699,-0.0005247,-0.0055287,-0.0070283,-0.0027491,0.0057325,-0.0019946,-0.0041825,0.0047845,-0.0031237,-0.0023164,0.0037583,0.0031123,0.0006112,-0.0027696,-0.0041141,-0.001113,0.0042351,0.002438,0.0010765,0.0011287,-0.0018936,0.0019311,-0.0009423,0.0009485,
Extraver9,0.0511767,-0.0022018,-0.012778,0.0134379,0.0288531,0.0288849,-0.0312682,0.0111922,0.0046296,-0.0076281,-0.0545407,-0.0464317,-0.0991099,-0.0040577,-0.0536451,-0.0609062,-0.0681926,-0.0319388,0.0357712,0.0115737,0.0309965,0.0857078,0.1261947,0.0332955,0.0560987,0.0534861,0.0779661,0.059153,0.1376512,0.0485207,0.1282638,0.0739287,0.0291501,0.1193322,0.0761655,0.4789653,0.0,-0.0095421,-0.0116752,0.0016123,0.0050788,-0.0105732,0.0017662,-0.0020395,-0.0047314,0.008071,0.0025491,0.0006093,-0.0004888,-0.000559,-0.0037224,0.0006905,-8.17e-05,0.001112,-0.0017902,-0.0039465,0.0024246,0.0007877,-0.0027354,0.0027897,0.003348,-0.00337,
Extraver10,0.0420017,0.0105832,-0.0218237,-0.0259139,-0.0349088,0.012097,-0.0254297,0.007056,-0.0128341,-0.0043664,-0.0994325,-0.1021437,-0.1176605,-0.064096,-0.0807352,-0.040203,-0.0923997,-0.0868641,0.0120577,-0.0258506,0.0012308,0.0165403,0.0381968,0.0171829,0.0315147,-0.002869,0.02683,0.0022909,0.0381604,0.006144,0.0124598,-0.0083986,-0.0081942,0.0599865,0.0312645,0.6078312,0.3920633,0.0,0.0093291,-0.0083517,-0.0034944,-0.000469,-0.0002877,-0.0026376,0.0026799,-0.0045731,-0.0002683,0.0031493,0.0028759,-0.0009049,-0.0009661,0.0014341,-5.77e-05,0.0033049,0.0003958,1.53e-05,-0.0020515,-0.0032332,7.9e-06,-8e-06,-0.0049935,0.0050262,
Agreeable1,0.0627855,0.031957,0.0142671,0.0197503,0.0247577,0.0329926,0.0324597,0.0172104,-0.0117883,-0.0153091,-0.1110639,-0.1135871,-0.1655964,-0.0706423,-0.0942442,-0.0635646,-0.1196651,-0.121966,-0.0507242,-0.0270208,-0.0501715,-0.0142776,-0.0137932,-0.0238928,-0.0397907,-0.0487228,-0.0407091,-0.0321393,0.0454001,0.0297432,-0.0008864,-0.0057684,0.0047916,0.0626581,0.0419089,0.5703745,0.358555,0.5795934,0.0,-0.0077133,-0.0105641,0.0007507,-0.0038296,0.0012774,-0.0006181,-0.001372,-0.0005882,0.0008735,-0.0038197,-0.0006068,0.0049787,-0.0003406,-0.0036529,-0.0021707,0.0033732,0.0064239,-0.0011373,-0.0011919,0.0002027,-0.0002067,-0.0017048,0.001716,
Agreeable3,0.0469957,0.0083335,-0.0060829,-0.0043025,0.0027538,0.0238202,-0.0224461,-0.0049785,0.0028239,-0.0289742,-0.1230964,-0.1489266,-0.1914788,-0.1188473,-0.1073469,-0.1205313,-0.1387387,-0.1641255,0.0097346,0.0231197,0.0069077,0.0099454,0.0805592,0.0085858,0.0045826,0.0197568,0.0706193,0.0395107,0.1243893,0.0629102,0.0972428,0.073954,0.0566004,0.1122967,0.0804654,0.6103707,0.5144243,0.6298647,0.5853661,0.0,0.0033904,0.0017676,-0.0101426,0.0037796,0.0002962,-0.003566,0.003086,-0.000509,-0.0051976,0.000413,0.0015769,-2.1e-06,0.0005086,-0.0013586,-0.0049755,0.0016621,0.0007946,0.0028257,0.0047218,-0.0048155,0.0026115,-0.0026287,
Agreeable4,0.0335974,0.0202985,0.0119502,0.0112647,0.0134242,0.0473207,-0.0182156,0.00944,0.0060757,-0.0278302,-0.0905608,-0.1046745,-0.1414021,-0.0911847,-0.0780944,-0.0850633,-0.0939657,-0.1185551,0.0549055,0.0721547,0.0433397,0.0666283,0.1047856,0.0716524,0.0543523,0.0507462,0.0629482,0.0163943,0.1188883,0.0373122,0.0615164,0.0415035,0.0435614,0.0634085,0.0391753,0.6413501,0.4971584,0.5241809,0.4999171,0.7553284,0.0,-0.0066094,-0.0072381,0.0006694,0.0033182,-0.0035262,0.00054,-0.0020278,0.0012563,0.0009906,-0.0010485,0.0018034,0.0042556,-0.0009477,-0.003531,-0.0011449,0.0001888,-0.0011675,-0.0004067,0.0004148,0.0006032,-0.0006071,
Agreeable5,0.0592563,0.0394408,-0.011488,0.0040623,0.0187038,0.0143906,0.0117907,0.0623222,0.0043562,-0.00103,-0.1134781,-0.1261243,-0.0943192,-0.1142974,-0.1076328,-0.0807103,-0.1108096,-0.1091012,-0.0095244,0.0106146,0.0127701,0.0173211,0.0484054,0.0425225,0.0014204,-0.0037549,0.0350221,-0.0244335,0.0480305,0.0216638,0.0216147,0.0077924,0.0019394,0.0387412,0.0472721,0.4767378,0.2827215,0.5869386,0.519073,0.5626491,0.5423872,0.0,-0.0017327,0.0030439,0.0038432,-0.0016423,-0.0014274,0.0016886,-0.0030333,-0.0022238,-0.0005399,0.0007786,0.0022639,0.0018517,-0.0019265,-0.0048977,-0.0008071,0.0019503,0.0038913,-0.0039685,0.0025579,-0.0025746,
Agreeable7,0.0247102,0.0169758,-0.0551504,0.0378044,-0.0249658,-0.0143319,-0.0656467,-0.0246299,-0.0683051,0.006436,-0.0621859,-0.0908448,-0.0719428,-0.054823,-0.0501349,-0.0593151,-0.0794118,-0.0709235,0.0468202,0.0032071,0.0283155,0.0583709,0.0465166,0.0214056,0.0189634,0.0181412,0.034173,-0.0562038,0.0705431,0.0092162,0.0358955,0.0257615,0.0001693,0.0258845,0.0164262,0.5458826,0.3653839,0.490809,0.529839,0.470043,0.4172044,0.3182426,0.0,-0.0033227,-0.0018205,0.0049551,-0.0006991,-0.0009883,0.0054954,-0.0010713,-0.0021846,-0.0016969,0.0008623,-1.42e-05,0.0055528,-0.0021168,-0.0004385,-0.001443,-0.0054305,0.0055383,-0.0010156,0.0010223,
Agreeable8,-0.0445159,-0.0130836,-0.0487649,-0.0010415,-0.0271682,-0.0347259,-0.0466549,-0.0148385,-0.0538274,-0.038855,-0.097378,-0.0873379,-0.1248088,-0.0839521,-0.1190784,-0.0803748,-0.1049989,-0.0913732,0.0198052,0.0450614,0.0560009,0.0081055,0.0297369,-0.0070832,0.0362551,0.0648583,0.0279151,0.0826681,0.0681776,0.0679042,0.0952439,0.0722194,0.0718278,0.062929,0.0430426,-0.0752397,0.0161863,-0.0318893,-0.0449873,0.0192656,-0.0110281,-0.0115716,-0.059494,0.0,-0.0006836,-0.0018847,-0.0010477,-0.0060546,-0.0040564,0.0004089,-0.0001182,0.0030534,0.0038216,-0.0026716,-0.0032819,-0.0026537,0.0003644,0.001005,0.0014745,-0.0015037,0.0006093,-0.0006133,
Agreeable9,0.0024846,-0.0516468,-0.069612,-0.0343934,0.0002537,0.0025097,-0.0423105,-0.0212798,0.0002725,-0.0005103,-0.0931212,-0.1515753,-0.0780777,-0.0844498,-0.1219585,-0.0679469,-0.109241,-0.0791385,-0.0003763,0.0708398,0.0091929,0.0112672,0.025052,0.0245712,0.0127722,0.0744199,0.0480031,0.0567746,0.0458329,0.0526981,0.0658968,0.0381214,0.0394712,0.0329928,0.0361614,0.0092107,0.0366218,0.0045503,0.0112811,0.0607118,0.0246107,0.0229833,-0.0487911,0.4617801,0.0,-0.0062089,0.0020683,0.0001403,-0.0024365,-0.0025874,-0.0021023,-0.0001776,0.0028535,-0.0019508,-0.0037209,0.0023054,-0.0006026,0.0011044,0.0008125,-0.0008286,0.001217,-0.001225,
